name,required,dimensions,dimnames,bmtype,units,long_name,dtype,sumtype,inwc,insed,dissol,decay,partic,fill.value,passive,svel,xvel,psize,b_dens,i_conc,f_conc,wc.hor.pattern,wc.ver.pattern,sediment,wc.hor.scalar
Hatchery_Coho_salmon3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hatchery_Coho_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,15421.3562979146,15421.3562979146
Hatchery_Coho_salmon1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hatchery_Coho_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,15194.1637570434,15194.1637570434
Hatchery_Coho_salmon2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hatchery_Coho_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,33445.2206846653,33445.2206846653
Hatchery_Coho_salmon3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hatchery_Coho_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,40866.5941894737,40866.5941894737
Hatchery_Sockeye_salmon_N,FALSE,2,[ z b ],tracer,mg N m-3,Hatchery_Sockeye_salmon total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Hatchery_Sockeye_salmon1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hatchery_Sockeye_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hatchery_Sockeye_salmon2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hatchery_Sockeye_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hatchery_Sockeye_salmon3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hatchery_Sockeye_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hatchery_Sockeye_salmon1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hatchery_Sockeye_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6492.51,6492.51
Hatchery_Sockeye_salmon2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hatchery_Sockeye_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,14291.24,14291.24
Hatchery_Sockeye_salmon3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hatchery_Sockeye_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,17462.42,17462.42
Hatchery_Sockeye_salmon1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hatchery_Sockeye_salmon cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,17205.16,17205.16
Hatchery_Sockeye_salmon2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hatchery_Sockeye_salmon cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,37871.79,37871.79
Hatchery_Sockeye_salmon3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hatchery_Sockeye_salmon cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,46275.41,46275.41
Hake_N,FALSE,2,[ z b ],tracer,mg N m-3,Hake total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Hake1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Hake cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Hake1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,10.928,10.928
Hake2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,273.19,273.19
Hake3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1011.82,1011.82
Hake4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1714.95,1714.95
Hake5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2227.21,2227.21
Hake6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2530.92,2530.92
Hake7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2721.42,2721.42
Hake8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2805.58,2805.58
Hake9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2862.84,2862.84
Hake10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Hake cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2891.76,2891.76
Hake1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,28.958,28.958
Hake2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,723.96,723.96
Hake3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2681.32,2681.32
Hake4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,4544.62,4544.62
Hake5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5902.1,5902.1
Hake6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,6706.93,6706.93
Hake7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7211.75,7211.75
Hake8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7434.8,7434.8
Hake9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7586.53,7586.53
Hake10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Hake cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7663.16,7663.16
Pollock_N,FALSE,2,[ z b ],tracer,mg N m-3,Pollock total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Pollock1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Pollock cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Pollock1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,35.515,35.515
Pollock2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,887.87,887.87
Pollock3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3288.42,3288.42
Pollock4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,5573.58,5573.58
Pollock5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,7238.42,7238.42
Pollock6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8225.48,8225.48
Pollock7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8844.6,8844.6
Pollock8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9118.15,9118.15
Pollock9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9304.23,9304.23
Pollock10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Pollock cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9398.21,9398.21
Pollock1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,94.114,94.114
Pollock2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2352.86,2352.86
Pollock3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,8714.3,8714.3
Pollock4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,14770,14770
Pollock5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,19181.82,19181.82
Pollock6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,21797.52,21797.52
Pollock7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,23438.19,23438.19
Pollock8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,24163.09,24163.09
Pollock9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,24656.21,24656.21
Pollock10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Pollock cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,24905.26,24905.26
Lingcod_N,FALSE,2,[ z b ],tracer,mg N m-3,Lingcod total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Lingcod1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Lingcod cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Lingcod1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,538.187,538.187
Lingcod2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,13454.68,13454.68
Lingcod3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,49832.14,49832.14
Lingcod4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,84461.25,84461.25
Lingcod5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,109689.93,109689.93
Lingcod6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,124647.65,124647.65
Lingcod7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,134029.73,134029.73
Lingcod8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,138174.98,138174.98
Lingcod9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,140994.88,140994.88
Lingcod10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Lingcod cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,142419.07,142419.07
Lingcod1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1426.196,1426.196
Lingcod2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,35654.89,35654.89
Lingcod3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,132055.16,132055.16
Lingcod4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,223822.3,223822.3
Lingcod5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,290678.32,290678.32
Lingcod6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,330316.27,330316.27
Lingcod7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,355178.78,355178.78
Lingcod8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,366163.69,366163.69
Lingcod9_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,373636.42,373636.42
Lingcod10_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Lingcod cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,377410.53,377410.53
Benthopelagic_N,FALSE,2,[ z b ],tracer,mg N m-3,Benthopelagic total N,0,1,0,0,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,constant,uniform,0,0
Benthopelagic1_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic2_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic3_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic4_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic5_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic6_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic7_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic8_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic9_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic10_Nums,FALSE,2,[ z b ],tracer,1,Numbers of Benthopelagic cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,custom,surface,0,0
Benthopelagic1_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,3.643,3.643
Benthopelagic2_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,91.06,91.06
Benthopelagic3_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,337.27,337.27
Benthopelagic4_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,571.65,571.65
Benthopelagic5_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,742.4,742.4
Benthopelagic6_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,843.64,843.64
Benthopelagic7_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,907.14,907.14
Benthopelagic8_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,935.19,935.19
Benthopelagic9_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 9,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,954.28,954.28
Benthopelagic10_StructN,FALSE,2,[ z b ],tracer,mg N,Individual structural N for Benthopelagic cohort 10,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,963.92,963.92
Benthopelagic1_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 1,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,9.653,9.653
Benthopelagic2_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 2,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,241.32,241.32
Benthopelagic3_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 3,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,893.77,893.77
Benthopelagic4_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 4,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1514.87,1514.87
Benthopelagic5_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 5,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,1967.37,1967.37
Benthopelagic6_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 6,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2235.64,2235.64
Benthopelagic7_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 7,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2403.92,2403.92
Benthopelagic8_ResN,FALSE,2,[ z b ],tracer,mg N,Individual reserve N for Benthopelagic cohort 8,0,0,0,0,0,0,1,0,0,0,0,10,1000000000,200000000,200000000,constant,uniform,2478.27,2478.27
